Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FUN
    GET
    INDEXOF
    INICIOCOMENTARIO
    ISEMPTY
    MAIN
    NEGACION
    PREGUNTA
    SIGNODOLAR
    SIZE
    SLICE
    TOLIST
    TOSTRING

Grammar

Rule 0     S' -> todos
    FALSE           reduce using rule 7 (sentencia -> funcion .)
    LISTOF          reduce using rule 7 (sentencia -> funcion .)
    SETOF           reduce using rule 7 (sentencia -> funcion .)
    PAIR            reduce using rule 7 (sentencia -> funcion .)
    TRIPLE          reduce using rule 7 (sentencia -> funcion .)
    IF              reduce using rule 7 (sentencia -> funcion .)
    FOR             reduce using rule 7 (sentencia -> funcion .)
    WHILE           reduce using rule 7 (sentencia -> funcion .)
    PRINT           reduce using rule 7 (sentencia -> funcion .)
    PRINTLN         reduce using rule 7 (sentencia -> funcion .)
    APAR            reduce using rule 7 (sentencia -> funcion .)
    $end            reduce using rule 7 (sentencia -> funcion .)
    IGUALIGUAL      reduce using rule 7 (sentencia -> funcion .)
    TRIPLEIGUAL     reduce using rule 7 (sentencia -> funcion .)
    NOIGUAL         reduce using rule 7 (sentencia -> funcion .)
    MAYOR           reduce using rule 7 (sentencia -> funcion .)
    MENOR           reduce using rule 7 (sentencia -> funcion .)
    MAYORIGUAL      reduce using rule 7 (sentencia -> funcion .)
    MENORIGUAL      reduce using rule 7 (sentencia -> funcion .)
    ELSE            reduce using rule 7 (sentencia -> funcion .)
    AND             reduce using rule 7 (sentencia -> funcion .)
    OR              reduce using rule 7 (sentencia -> funcion .)
    CPAR            reduce using rule 7 (sentencia -> funcion .)
    CLLAVE          reduce using rule 7 (sentencia -> funcion .)

  ! IGUALIGUAL      [ reduce using rule 98 (compmiembro -> funcion .) ]
  ! TRIPLEIGUAL     [ reduce using rule 98 (compmiembro -> funcion .) ]
  ! NOIGUAL         [ reduce using rule 98 (compmiembro -> funcion .) ]
  ! MAYOR           [ reduce using rule 98 (compmiembro -> funcion .) ]
  ! MENOR           [ reduce using rule 98 (compmiembro -> funcion .) ]
  ! MAYORIGUAL      [ reduce using rule 98 (compmiembro -> funcion .) ]
  ! MENORIGUAL      [ reduce using rule 98 (compmiembro -> funcion .) ]


state 6

    (8) sentencia -> control .

    PUNTOCOMA       reduce using rule 8 (sentencia -> control .)
    VAL             reduce using rule 8 (sentencia -> control .)
    VAR             reduce using rule 8 (sentencia -> control .)
    ID              reduce using rule 8 (sentencia -> control .)
    ENTEROEXPRESION reduce using rule 8 (sentencia -> control .)
    CADENAEXPRESION reduce using rule 8 (sentencia -> control .)
    TRUE            reduce using rule 8 (sentencia -> control .)
    FALSE           reduce using rule 8 (sentencia -> control .)
    LISTOF          reduce using rule 8 (sentencia -> control .)
    SETOF           reduce using rule 8 (sentencia -> control .)
    PAIR            reduce using rule 8 (sentencia -> control .)
    TRIPLE          reduce using rule 8 (sentencia -> control .)
    IF              reduce using rule 8 (sentencia -> control .)
    FOR             reduce using rule 8 (sentencia -> control .)
    WHILE           reduce using rule 8 (sentencia -> control .)
    PRINT           reduce using rule 8 (sentencia -> control .)
    PRINTLN         reduce using rule 8 (sentencia -> control .)
    APAR            reduce using rule 8 (sentencia -> control .)
    $end            reduce using rule 8 (sentencia -> control .)
    IGUALIGUAL      reduce using rule 8 (sentencia -> control .)
    TRIPLEIGUAL     reduce using rule 8 (sentencia -> control .)
    NOIGUAL         reduce using rule 8 (sentencia -> control .)
    MAYOR           reduce using rule 8 (sentencia -> control .)
    MENOR           reduce using rule 8 (sentencia -> control .)
    MAYORIGUAL      reduce using rule 8 (sentencia -> control .)
    MENORIGUAL      reduce using rule 8 (sentencia -> control .)
    ELSE            reduce using rule 8 (sentencia -> control .)
    AND             reduce using rule 8 (sentencia -> control .)
    OR              reduce using rule 8 (sentencia -> control .)
    CPAR            reduce using rule 8 (sentencia -> control .)
    CLLAVE          reduce using rule 8 (sentencia -> control .)


state 7

    (9) sentencia -> condicion .

    PUNTOCOMA       reduce using rule 9 (sentencia -> condicion .)
    VAL             reduce using rule 9 (sentencia -> condicion .)
    VAR             reduce using rule 9 (sentencia -> condicion .)
    ID              reduce using rule 9 (sentencia -> condicion .)
    ENTEROEXPRESION reduce using rule 9 (sentencia -> condicion .)
    CADENAEXPRESION reduce using rule 9 (sentencia -> condicion .)
    TRUE            reduce using rule 9 (sentencia -> condicion .)
    FALSE           reduce using rule 9 (sentencia -> condicion .)
    LISTOF          reduce using rule 9 (sentencia -> condicion .)
    SETOF           reduce using rule 9 (sentencia -> condicion .)
    PAIR            reduce using rule 9 (sentencia -> condicion .)
    TRIPLE          reduce using rule 9 (sentencia -> condicion .)
    IF              reduce using rule 9 (sentencia -> condicion .)
    FOR             reduce using rule 9 (sentencia -> condicion .)
    WHILE           reduce using rule 9 (sentencia -> condicion .)
    PRINT           reduce using rule 9 (sentencia -> condicion .)
    PRINTLN         reduce using rule 9 (sentencia -> condicion .)
    APAR            reduce using rule 9 (sentencia -> condicion .)
    $end            reduce using rule 9 (sentencia -> condicion .)
    IGUALIGUAL      reduce using rule 9 (sentencia -> condicion .)
    TRIPLEIGUAL     reduce using rule 9 (sentencia -> condicion .)
    NOIGUAL         reduce using rule 9 (sentencia -> condicion .)
    MAYOR           reduce using rule 9 (sentencia -> condicion .)
    MENOR           reduce using rule 9 (sentencia -> condicion .)
    MAYORIGUAL      reduce using rule 9 (sentencia -> condicion .)
    MENORIGUAL      reduce using rule 9 (sentencia -> condicion .)
    ELSE            reduce using rule 9 (sentencia -> condicion .)
    AND             reduce using rule 9 (sentencia -> condicion .)
    OR              reduce using rule 9 (sentencia -> condicion .)
    CPAR            reduce using rule 9 (sentencia -> condicion .)
    CLLAVE          reduce using rule 9 (sentencia -> condicion .)


state 8

    (10) sentencia -> print .

    PUNTOCOMA       reduce using rule 10 (sentencia -> print .)
    VAL             reduce using rule 10 (sentencia -> print .)
    VAR             reduce using rule 10 (sentencia -> print .)
    ID              reduce using rule 10 (sentencia -> print .)
    ENTEROEXPRESION reduce using rule 10 (sentencia -> print .)
    CADENAEXPRESION reduce using rule 10 (sentencia -> print .)
    TRUE            reduce using rule 10 (sentencia -> print .)
    FALSE           reduce using rule 10 (sentencia -> print .)
    LISTOF          reduce using rule 10 (sentencia -> print .)
    SETOF           reduce using rule 10 (sentencia -> print .)
    PAIR            reduce using rule 10 (sentencia -> print .)
    TRIPLE          reduce using rule 10 (sentencia -> print .)
    IF              reduce using rule 10 (sentencia -> print .)
    FOR             reduce using rule 10 (sentencia -> print .)
    WHILE           reduce using rule 10 (sentencia -> print .)
    PRINT           reduce using rule 10 (sentencia -> print .)
    PRINTLN         reduce using rule 10 (sentencia -> print .)
    APAR            reduce using rule 10 (sentencia -> print .)
    $end            reduce using rule 10 (sentencia -> print .)
    IGUALIGUAL      reduce using rule 10 (sentencia -> print .)
    TRIPLEIGUAL     reduce using rule 10 (sentencia -> print .)
    NOIGUAL         reduce using rule 10 (sentencia -> print .)
    MAYOR           reduce using rule 10 (sentencia -> print .)
    MENOR           reduce using rule 10 (sentencia -> print .)
    MAYORIGUAL      reduce using rule 10 (sentencia -> print .)
    MENORIGUAL      reduce using rule 10 (sentencia -> print .)
    ELSE            reduce using rule 10 (sentencia -> print .)
    AND             reduce using rule 10 (sentencia -> print .)
    OR              reduce using rule 10 (sentencia -> print .)
    CPAR            reduce using rule 10 (sentencia -> print .)
    CLLAVE          reduce using rule 10 (sentencia -> print .)


state 9

    (24) asignacion -> VAL . ID tipoAsignacion

    ID              shift and go to state 42


state 10

    (26) asignacion -> ID . inicializacion
    (49) valor -> ID .
    (21) funcion -> ID . PUNTO CONTAINS APAR factorEspecial CPAR
    (22) funcion -> ID . PUNTO CONTAINS APAR ID CPAR
    (23) funcion -> ID . PUNTO GETINDEX APAR ENTEROEXPRESION CPAR
    (96) compmiembro -> ID .
    (78) termino -> ID .
    (81) factor -> ID .
    (31) inicializacion -> . IGUAL valor

  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for MAYOR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for MENOR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for VAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for CADENAEXPRESION resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for LISTOF resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for SETOF resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for PAIR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for APAR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for MAYOR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for MENOR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for CPAR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for SUMA resolved using rule 78 (termino -> ID .)
  ! reduce/reduce conflict for RESTA resolved using rule 78 (termino -> ID .)
  ! reduce/reduce conflict for MULT resolved using rule 78 (termino -> ID .)
  ! reduce/reduce conflict for DIVISION resolved using rule 78 (termino -> ID .)
  ! reduce/reduce conflict for MODULO resolved using rule 78 (termino -> ID .)
  ! reduce/reduce conflict for PUNTOCOMA resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for VAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for VAR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for ID resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for ENTEROEXPRESION resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for CADENAEXPRESION resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for TRUE resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for FALSE resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for LISTOF resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for SETOF resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for PAIR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for TRIPLE resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for IF resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for FOR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for WHILE resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for PRINT resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for PRINTLN resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for APAR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for $end resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for MAYOR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for MENOR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for ELSE resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for AND resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for OR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for CPAR resolved using rule 49 (valor -> ID .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 49 (valor -> ID .)
    PUNTOCOMA       reduce using rule 49 (valor -> ID .)
    VAL             reduce using rule 49 (valor -> ID .)
    VAR             reduce using rule 49 (valor -> ID .)
    ID              reduce using rule 49 (valor -> ID .)
    ENTEROEXPRESION reduce using rule 49 (valor -> ID .)
    CADENAEXPRESION reduce using rule 49 (valor -> ID .)
    TRUE            reduce using rule 49 (valor -> ID .)
    FALSE           reduce using rule 49 (valor -> ID .)
    LISTOF          reduce using rule 49 (valor -> ID .)
    SETOF           reduce using rule 49 (valor -> ID .)
    PAIR            reduce using rule 49 (valor -> ID .)
    TRIPLE          reduce using rule 49 (valor -> ID .)
    IF              reduce using rule 49 (valor -> ID .)
    FOR             reduce using rule 49 (valor -> ID .)
    WHILE           reduce using rule 49 (valor -> ID .)
    PRINT           reduce using rule 49 (valor -> ID .)
    PRINTLN         reduce using rule 49 (valor -> ID .)
    APAR            reduce using rule 49 (valor -> ID .)
    $end            reduce using rule 49 (valor -> ID .)
    IGUALIGUAL      reduce using rule 49 (valor -> ID .)
    TRIPLEIGUAL     reduce using rule 49 (valor -> ID .)
    NOIGUAL         reduce using rule 49 (valor -> ID .)
    MAYOR           reduce using rule 49 (valor -> ID .)
    MENOR           reduce using rule 49 (valor -> ID .)
