Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARRAY
    ARROBA
    BOOLEAN
    BREAK
    CCOR
    COMSIMPLE
    DIVISION
    FALSE
    FLOAT
    FUN
    INICIOCOMENTARIO
    LIST
    MODULO
    MULT
    NEGACION
    PAIR
    PREGUNTA
    PUNTOCOMA
    RESTA
    SET
    SIGNODOLAR
    STRING
    TRIPLE
    TRUE

Grammar

Rule 0     S' -> sentencia
    (27) metodo -> . ID PUNTO ID APAR ID CPAR
    (28) metodo -> . atributo PUNTO ID APAR CPAR
    (29) metodo -> . atributo PUNTO ID APAR ID CPAR
    (30) metodo -> . ID PUNTO funcion APAR CPAR
    (31) metodo -> . ID PUNTO funcion APAR ID CPAR
    (32) metodo -> . atributo PUNTO funcion APAR CPAR
    (33) metodo -> . atributo PUNTO funcion APAR ID CPAR
    (51) control -> . if
    (52) control -> . for
    (53) control -> . while
    (49) condicion -> . compmiembro comparador compmiembro
    (50) condicion -> . compmiembro comparador compmiembro conector compmiembro comparador compmiembro
    (34) atributo -> . ID PUNTO ID
    (56) if -> . IF APAR condicion CPAR cuerpo
    (57) if -> . IF APAR condicion CPAR cuerpo ELSE cuerpo
    (58) for -> . FOR APAR ID IN ID CPAR cuerpo
    (59) for -> . FOR APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (60) for -> . FOR APAR ID IN NUMEROS PUNTOPUNTO NUMEROS CPAR cuerpo
    (61) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS CPAR cuerpo
    (62) for -> . FOR APAR ID IN NUMEROS UNTIL NUMEROS STEP NUMEROS CPAR cuerpo
    (63) for -> . FOR APAR ID IN NUMEROS DOWNTO NUMEROS STEP NUMEROS CPAR cuerpo
    (64) for -> . FOR APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (65) for -> . FOR APAR ID IN ID PUNTO ID CPAR cuerpo
    (66) for -> . FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (67) for -> . FOR APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo
    (68) while -> . WHILE APAR condicion CPAR cuerpo
    (44) compmiembro -> . ID
    (45) compmiembro -> . NUMEROS
    (46) compmiembro -> . metodo
    (47) compmiembro -> . atributo
    (48) compmiembro -> . asignacion

    ALLAVE          shift and go to state 98
    VAL             shift and go to state 8
    VAR             shift and go to state 11
    NUMEROS         shift and go to state 10
    PRINTLN         shift and go to state 12
    ID              shift and go to state 9
    IF              shift and go to state 17
    FOR             shift and go to state 18
    WHILE           shift and go to state 19

    cuerpo                         shift and go to state 157
    sentencia                      shift and go to state 97
    asignacion                     shift and go to state 2
    expresion                      shift and go to state 3
    metodo                         shift and go to state 4
    control                        shift and go to state 5
    condicion                      shift and go to state 6
    atributo                       shift and go to state 7
    if                             shift and go to state 13
    for                            shift and go to state 14
    while                          shift and go to state 15
    compmiembro                    shift and go to state 16

state 157

    (66) for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo .

    $end            reduce using rule 66 (for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo .)
    ELSE            reduce using rule 66 (for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo .)
    CLLAVE          reduce using rule 66 (for -> FOR APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for ELSE in state 96 resolved as shift
