Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
    MODULO          reduce using rule 55 (termino -> CADENAEXPRESION .)
    $end            reduce using rule 55 (termino -> CADENAEXPRESION .)
    CPAR            reduce using rule 55 (termino -> CADENAEXPRESION .)
    ELSE            reduce using rule 55 (termino -> CADENAEXPRESION .)
    CLLAVE          reduce using rule 55 (termino -> CADENAEXPRESION .)


state 21

    (56) termino -> list .

    SUMA            reduce using rule 56 (termino -> list .)
    RESTA           reduce using rule 56 (termino -> list .)
    MULT            reduce using rule 56 (termino -> list .)
    DIVISION        reduce using rule 56 (termino -> list .)
    MODULO          reduce using rule 56 (termino -> list .)
    $end            reduce using rule 56 (termino -> list .)
    CPAR            reduce using rule 56 (termino -> list .)
    ELSE            reduce using rule 56 (termino -> list .)
    CLLAVE          reduce using rule 56 (termino -> list .)


state 22

    (57) termino -> set .

    SUMA            reduce using rule 57 (termino -> set .)
    RESTA           reduce using rule 57 (termino -> set .)
    MULT            reduce using rule 57 (termino -> set .)
    DIVISION        reduce using rule 57 (termino -> set .)
    MODULO          reduce using rule 57 (termino -> set .)
    $end            reduce using rule 57 (termino -> set .)
    CPAR            reduce using rule 57 (termino -> set .)
    ELSE            reduce using rule 57 (termino -> set .)
    CLLAVE          reduce using rule 57 (termino -> set .)


state 23

    (110) if -> IF . APAR condicion CPAR cuerpo
    (111) if -> IF . APAR condicion CPAR cuerpo ELSE cuerpo

    APAR            shift and go to state 59


state 24

    (112) for -> FOR . APAR ID IN ID CPAR cuerpo
    (113) for -> FOR . APAR ID DOSPUNTOS INT IN ID CPAR cuerpo
    (114) for -> FOR . APAR ID IN ENTEROEXPRESION PUNTOPUNTO ENTEROEXPRESION CPAR cuerpo
    (115) for -> FOR . APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION CPAR cuerpo
    (116) for -> FOR . APAR ID IN ENTEROEXPRESION UNTIL ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (117) for -> FOR . APAR ID IN ENTEROEXPRESION DOWNTO ENTEROEXPRESION STEP ENTEROEXPRESION CPAR cuerpo
    (118) for -> FOR . APAR ID IN ID PUNTO INDICES CPAR cuerpo
    (119) for -> FOR . APAR ID IN ID PUNTO ID CPAR cuerpo
    (120) for -> FOR . APAR APAR ID COMA ID CPAR IN ID PUNTO WITHINDEX APAR CPAR CPAR cuerpo
    (121) for -> FOR . APAR APAR ID COMA ID CPAR IN ID CPAR cuerpo

    APAR            shift and go to state 60


state 25

    (122) while -> WHILE . APAR condicion CPAR cuerpo

    APAR            shift and go to state 61


state 26

    (30) list -> ACOR . contenido CCOR
    (34) contenido -> . elementos factor
    (35) contenido -> . elementos factorEspecial
    (36) elementos -> . elementos COMA
    (37) elementos -> . factor
    (38) elementos -> . factorEspecial
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (60) factorEspecial -> . ENTEROEXPRESION
    (61) factorEspecial -> . FLOTANTEEXPRESION
    (62) factorEspecial -> . CADENAEXPRESION
    (63) factorEspecial -> . list
    (64) factorEspecial -> . set
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ENTEROEXPRESION shift and go to state 64
    FLOTANTEEXPRESION shift and go to state 65
    APAR            shift and go to state 12
    CADENAEXPRESION shift and go to state 66
    ACOR            shift and go to state 26

    contenido                      shift and go to state 62
    elementos                      shift and go to state 43
    factor                         shift and go to state 63
    factorEspecial                 shift and go to state 45
    list                           shift and go to state 67
    set                            shift and go to state 68

state 27

    (41) expresion -> expresion SUMA . termino
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ENTEROEXPRESION shift and go to state 70
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    termino                        shift and go to state 69
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 28

    (42) expresion -> expresion RESTA . termino
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ENTEROEXPRESION shift and go to state 70
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    termino                        shift and go to state 71
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 29

    (43) expresion -> expresion DIVISION . termino
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ENTEROEXPRESION shift and go to state 70
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    termino                        shift and go to state 72
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 30

    (44) expresion -> expresion MULT . termino
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ENTEROEXPRESION shift and go to state 70
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    termino                        shift and go to state 73
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 31

    (45) expresion -> expresion MODULO . termino
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . FLOTANTEEXPRESION
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ENTEROEXPRESION shift and go to state 70
    FLOTANTEEXPRESION shift and go to state 19
    CADENAEXPRESION shift and go to state 20
    APAR            shift and go to state 12
    ACOR            shift and go to state 26

    termino                        shift and go to state 74
    factor                         shift and go to state 17
    list                           shift and go to state 21
    set                            shift and go to state 22

state 32

    (82) metodo -> atributo PUNTO . ID APAR CPAR
    (83) metodo -> atributo PUNTO . ID APAR ID CPAR
    (86) metodo -> atributo PUNTO . funcion APAR CPAR
    (87) metodo -> atributo PUNTO . funcion APAR ID CPAR
    (66) funcion -> . WITHINDEX
    (67) funcion -> . GET
    (68) funcion -> . SLICE
    (69) funcion -> . COMPARETO
    (70) funcion -> . GETINDEX
    (71) funcion -> . HASHCODE
    (72) funcion -> . CONTAINS
    (73) funcion -> . SIZE
    (74) funcion -> . ISEMPTY
    (75) funcion -> . TOSTRING
    (76) funcion -> . TOLIST
    (77) funcion -> . PRINT
    (78) funcion -> . PRINTLN
    (79) funcion -> . INDICES

    ID              shift and go to state 75
    WITHINDEX       shift and go to state 77
    GET             shift and go to state 78
    SLICE           shift and go to state 79
    COMPARETO       shift and go to state 80
    GETINDEX        shift and go to state 81
    HASHCODE        shift and go to state 82
    CONTAINS        shift and go to state 83
    SIZE            shift and go to state 84
    ISEMPTY         shift and go to state 85
    TOSTRING        shift and go to state 86
    TOLIST          shift and go to state 87
    PRINT           shift and go to state 88
    PRINTLN         shift and go to state 89
    INDICES         shift and go to state 90

    funcion                        shift and go to state 76

state 33

    (7) asignacion -> VAL ID . tipoAsignacion
    (9) tipoAsignacion -> . declaracion
    (10) tipoAsignacion -> . inicializacion
    (11) tipoAsignacion -> . declaracion inicializacion
    (12) declaracion -> . DOSPUNTOS tipoDato
    (13) inicializacion -> . IGUAL valor

    DOSPUNTOS       shift and go to state 94
    IGUAL           shift and go to state 95

    tipoAsignacion                 shift and go to state 91
    declaracion                    shift and go to state 92
    inicializacion                 shift and go to state 93

state 34

    (80) metodo -> ID PUNTO . ID APAR CPAR
    (81) metodo -> ID PUNTO . ID APAR ID CPAR
    (84) metodo -> ID PUNTO . funcion APAR CPAR
    (85) metodo -> ID PUNTO . funcion APAR ID CPAR
    (88) atributo -> ID PUNTO . ID
    (66) funcion -> . WITHINDEX
    (67) funcion -> . GET
    (68) funcion -> . SLICE
    (69) funcion -> . COMPARETO
    (70) funcion -> . GETINDEX
    (71) funcion -> . HASHCODE
    (72) funcion -> . CONTAINS
    (73) funcion -> . SIZE
    (74) funcion -> . ISEMPTY
    (75) funcion -> . TOSTRING
    (76) funcion -> . TOLIST
    (77) funcion -> . PRINT
    (78) funcion -> . PRINTLN
    (79) funcion -> . INDICES

    ID              shift and go to state 96
    WITHINDEX       shift and go to state 77
    GET             shift and go to state 78
    SLICE           shift and go to state 79
    COMPARETO       shift and go to state 80
    GETINDEX        shift and go to state 81
    HASHCODE        shift and go to state 82
    CONTAINS        shift and go to state 83
    SIZE            shift and go to state 84
    ISEMPTY         shift and go to state 85
    TOSTRING        shift and go to state 86
    TOLIST          shift and go to state 87
    PRINT           shift and go to state 88
    PRINTLN         shift and go to state 89
    INDICES         shift and go to state 90

    funcion                        shift and go to state 97

state 35

    (8) asignacion -> VAR ID . tipoAsignacion
    (9) tipoAsignacion -> . declaracion
    (10) tipoAsignacion -> . inicializacion
    (11) tipoAsignacion -> . declaracion inicializacion
    (12) declaracion -> . DOSPUNTOS tipoDato
    (13) inicializacion -> . IGUAL valor

    DOSPUNTOS       shift and go to state 94
    IGUAL           shift and go to state 95

    tipoAsignacion                 shift and go to state 98
    declaracion                    shift and go to state 92
    inicializacion                 shift and go to state 93

state 36

    (47) termino -> termino SUMA . factorEspecial
    (60) factorEspecial -> . ENTEROEXPRESION
    (61) factorEspecial -> . FLOTANTEEXPRESION
    (62) factorEspecial -> . CADENAEXPRESION
    (63) factorEspecial -> . list
    (64) factorEspecial -> . set
    (30) list -> . ACOR contenido CCOR
    (31) set -> . APAR contenido CPAR

    ENTEROEXPRESION shift and go to state 100
    FLOTANTEEXPRESION shift and go to state 101
    CADENAEXPRESION shift and go to state 66
    ACOR            shift and go to state 26
    APAR            shift and go to state 102

    factorEspecial                 shift and go to state 99
    list                           shift and go to state 67
    set                            shift and go to state 68

state 37

    (48) termino -> termino RESTA . factor
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR

    ENTEROEXPRESION shift and go to state 104
    FLOTANTEEXPRESION shift and go to state 105
    APAR            shift and go to state 106

    factor                         shift and go to state 103

state 38

    (49) termino -> termino MULT . factor
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR

    ENTEROEXPRESION shift and go to state 104
    FLOTANTEEXPRESION shift and go to state 105
    APAR            shift and go to state 106

    factor                         shift and go to state 107

state 39

    (50) termino -> termino DIVISION . factor
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR

    ENTEROEXPRESION shift and go to state 104
    FLOTANTEEXPRESION shift and go to state 105
    APAR            shift and go to state 106

    factor                         shift and go to state 108

state 40

    (51) termino -> termino MODULO . factor
    (58) factor -> . ENTEROEXPRESION
    (59) factor -> . FLOTANTEEXPRESION
    (65) factor -> . APAR expresion CPAR

    ENTEROEXPRESION shift and go to state 104
    FLOTANTEEXPRESION shift and go to state 105
    APAR            shift and go to state 106

    factor                         shift and go to state 109

state 41

    (65) factor -> APAR expresion . CPAR
    (41) expresion -> expresion . SUMA termino
    (42) expresion -> expresion . RESTA termino
    (43) expresion -> expresion . DIVISION termino
    (44) expresion -> expresion . MULT termino
    (45) expresion -> expresion . MODULO termino

    CPAR            shift and go to state 110
    SUMA            shift and go to state 27
    RESTA           shift and go to state 28
    DIVISION        shift and go to state 29
