Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ACOR
    ARROBA
    BREAK
    CCOR
    COMDOBLE
    COMENTARIOMULTILINEA
    COMENTARIOSIMPLE
    COMSIMPLE
    FALSE
    FUN
    INICIOCOMENTARIO
    NEGACION
    PREGUNTA
    PUNTOCOMA
    SIGNODOLAR
    TRUE

Grammar

Rule 0     S' -> sentencia
  ! MAYOR           [ reduce using rule 54 (termino -> flotante .) ]
  ! MENOR           [ reduce using rule 54 (termino -> flotante .) ]
  ! MAYORIGUAL      [ reduce using rule 54 (termino -> flotante .) ]
  ! MENORIGUAL      [ reduce using rule 54 (termino -> flotante .) ]
  ! ELSE            [ reduce using rule 54 (termino -> flotante .) ]
  ! CLLAVE          [ reduce using rule 54 (termino -> flotante .) ]
  ! AND             [ reduce using rule 54 (termino -> flotante .) ]
  ! OR              [ reduce using rule 54 (termino -> flotante .) ]
  ! CPAR            [ reduce using rule 54 (termino -> flotante .) ]
  ! SUMA            [ reduce using rule 60 (factor -> flotante .) ]
  ! RESTA           [ reduce using rule 60 (factor -> flotante .) ]
  ! MULT            [ reduce using rule 60 (factor -> flotante .) ]
  ! DIVISION        [ reduce using rule 60 (factor -> flotante .) ]
  ! MODULO          [ reduce using rule 60 (factor -> flotante .) ]
  ! $end            [ reduce using rule 60 (factor -> flotante .) ]
  ! IGUALIGUAL      [ reduce using rule 60 (factor -> flotante .) ]
  ! TRIPLEIGUAL     [ reduce using rule 60 (factor -> flotante .) ]
  ! NOIGUAL         [ reduce using rule 60 (factor -> flotante .) ]
  ! MAYOR           [ reduce using rule 60 (factor -> flotante .) ]
  ! MENOR           [ reduce using rule 60 (factor -> flotante .) ]
  ! MAYORIGUAL      [ reduce using rule 60 (factor -> flotante .) ]
  ! MENORIGUAL      [ reduce using rule 60 (factor -> flotante .) ]
  ! ELSE            [ reduce using rule 60 (factor -> flotante .) ]
  ! CLLAVE          [ reduce using rule 60 (factor -> flotante .) ]
  ! AND             [ reduce using rule 60 (factor -> flotante .) ]
  ! OR              [ reduce using rule 60 (factor -> flotante .) ]
  ! CPAR            [ reduce using rule 60 (factor -> flotante .) ]


state 13

    (25) valor -> BOOLEANOEXPRESION .

    $end            reduce using rule 25 (valor -> BOOLEANOEXPRESION .)
    IGUALIGUAL      reduce using rule 25 (valor -> BOOLEANOEXPRESION .)
    TRIPLEIGUAL     reduce using rule 25 (valor -> BOOLEANOEXPRESION .)
    NOIGUAL         reduce using rule 25 (valor -> BOOLEANOEXPRESION .)
    MAYOR           reduce using rule 25 (valor -> BOOLEANOEXPRESION .)
    MENOR           reduce using rule 25 (valor -> BOOLEANOEXPRESION .)
    MAYORIGUAL      reduce using rule 25 (valor -> BOOLEANOEXPRESION .)
    MENORIGUAL      reduce using rule 25 (valor -> BOOLEANOEXPRESION .)
    ELSE            reduce using rule 25 (valor -> BOOLEANOEXPRESION .)
    CLLAVE          reduce using rule 25 (valor -> BOOLEANOEXPRESION .)
    AND             reduce using rule 25 (valor -> BOOLEANOEXPRESION .)
    OR              reduce using rule 25 (valor -> BOOLEANOEXPRESION .)
    CPAR            reduce using rule 25 (valor -> BOOLEANOEXPRESION .)


state 14

    (26) valor -> CADENAEXPRESION .
    (55) termino -> CADENAEXPRESION .

  ! reduce/reduce conflict for $end resolved using rule 26 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 26 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 26 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 26 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for MAYOR resolved using rule 26 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for MENOR resolved using rule 26 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 26 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 26 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for ELSE resolved using rule 26 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 26 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for AND resolved using rule 26 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for OR resolved using rule 26 (valor -> CADENAEXPRESION .)
  ! reduce/reduce conflict for CPAR resolved using rule 26 (valor -> CADENAEXPRESION .)
    $end            reduce using rule 26 (valor -> CADENAEXPRESION .)
    IGUALIGUAL      reduce using rule 26 (valor -> CADENAEXPRESION .)
    TRIPLEIGUAL     reduce using rule 26 (valor -> CADENAEXPRESION .)
    NOIGUAL         reduce using rule 26 (valor -> CADENAEXPRESION .)
    MAYOR           reduce using rule 26 (valor -> CADENAEXPRESION .)
    MENOR           reduce using rule 26 (valor -> CADENAEXPRESION .)
    MAYORIGUAL      reduce using rule 26 (valor -> CADENAEXPRESION .)
    MENORIGUAL      reduce using rule 26 (valor -> CADENAEXPRESION .)
    ELSE            reduce using rule 26 (valor -> CADENAEXPRESION .)
    CLLAVE          reduce using rule 26 (valor -> CADENAEXPRESION .)
    AND             reduce using rule 26 (valor -> CADENAEXPRESION .)
    OR              reduce using rule 26 (valor -> CADENAEXPRESION .)
    CPAR            reduce using rule 26 (valor -> CADENAEXPRESION .)
    SUMA            reduce using rule 55 (termino -> CADENAEXPRESION .)
    RESTA           reduce using rule 55 (termino -> CADENAEXPRESION .)
    MULT            reduce using rule 55 (termino -> CADENAEXPRESION .)
    DIVISION        reduce using rule 55 (termino -> CADENAEXPRESION .)
    MODULO          reduce using rule 55 (termino -> CADENAEXPRESION .)

  ! $end            [ reduce using rule 55 (termino -> CADENAEXPRESION .) ]
  ! IGUALIGUAL      [ reduce using rule 55 (termino -> CADENAEXPRESION .) ]
  ! TRIPLEIGUAL     [ reduce using rule 55 (termino -> CADENAEXPRESION .) ]
  ! NOIGUAL         [ reduce using rule 55 (termino -> CADENAEXPRESION .) ]
  ! MAYOR           [ reduce using rule 55 (termino -> CADENAEXPRESION .) ]
  ! MENOR           [ reduce using rule 55 (termino -> CADENAEXPRESION .) ]
  ! MAYORIGUAL      [ reduce using rule 55 (termino -> CADENAEXPRESION .) ]
  ! MENORIGUAL      [ reduce using rule 55 (termino -> CADENAEXPRESION .) ]
  ! ELSE            [ reduce using rule 55 (termino -> CADENAEXPRESION .) ]
  ! CLLAVE          [ reduce using rule 55 (termino -> CADENAEXPRESION .) ]
  ! AND             [ reduce using rule 55 (termino -> CADENAEXPRESION .) ]
  ! OR              [ reduce using rule 55 (termino -> CADENAEXPRESION .) ]
  ! CPAR            [ reduce using rule 55 (termino -> CADENAEXPRESION .) ]


state 15

    (27) valor -> list .
    (56) termino -> list .

  ! reduce/reduce conflict for $end resolved using rule 27 (valor -> list .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 27 (valor -> list .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 27 (valor -> list .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 27 (valor -> list .)
  ! reduce/reduce conflict for MAYOR resolved using rule 27 (valor -> list .)
  ! reduce/reduce conflict for MENOR resolved using rule 27 (valor -> list .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 27 (valor -> list .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 27 (valor -> list .)
  ! reduce/reduce conflict for ELSE resolved using rule 27 (valor -> list .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 27 (valor -> list .)
  ! reduce/reduce conflict for AND resolved using rule 27 (valor -> list .)
  ! reduce/reduce conflict for OR resolved using rule 27 (valor -> list .)
  ! reduce/reduce conflict for CPAR resolved using rule 27 (valor -> list .)
    $end            reduce using rule 27 (valor -> list .)
    IGUALIGUAL      reduce using rule 27 (valor -> list .)
    TRIPLEIGUAL     reduce using rule 27 (valor -> list .)
    NOIGUAL         reduce using rule 27 (valor -> list .)
    MAYOR           reduce using rule 27 (valor -> list .)
    MENOR           reduce using rule 27 (valor -> list .)
    MAYORIGUAL      reduce using rule 27 (valor -> list .)
    MENORIGUAL      reduce using rule 27 (valor -> list .)
    ELSE            reduce using rule 27 (valor -> list .)
    CLLAVE          reduce using rule 27 (valor -> list .)
    AND             reduce using rule 27 (valor -> list .)
    OR              reduce using rule 27 (valor -> list .)
    CPAR            reduce using rule 27 (valor -> list .)
    SUMA            reduce using rule 56 (termino -> list .)
    RESTA           reduce using rule 56 (termino -> list .)
    MULT            reduce using rule 56 (termino -> list .)
    DIVISION        reduce using rule 56 (termino -> list .)
    MODULO          reduce using rule 56 (termino -> list .)

  ! $end            [ reduce using rule 56 (termino -> list .) ]
  ! IGUALIGUAL      [ reduce using rule 56 (termino -> list .) ]
  ! TRIPLEIGUAL     [ reduce using rule 56 (termino -> list .) ]
  ! NOIGUAL         [ reduce using rule 56 (termino -> list .) ]
  ! MAYOR           [ reduce using rule 56 (termino -> list .) ]
  ! MENOR           [ reduce using rule 56 (termino -> list .) ]
  ! MAYORIGUAL      [ reduce using rule 56 (termino -> list .) ]
  ! MENORIGUAL      [ reduce using rule 56 (termino -> list .) ]
  ! ELSE            [ reduce using rule 56 (termino -> list .) ]
  ! CLLAVE          [ reduce using rule 56 (termino -> list .) ]
  ! AND             [ reduce using rule 56 (termino -> list .) ]
  ! OR              [ reduce using rule 56 (termino -> list .) ]
  ! CPAR            [ reduce using rule 56 (termino -> list .) ]


state 16

    (28) valor -> set .
    (57) termino -> set .

  ! reduce/reduce conflict for $end resolved using rule 28 (valor -> set .)
  ! reduce/reduce conflict for IGUALIGUAL resolved using rule 28 (valor -> set .)
  ! reduce/reduce conflict for TRIPLEIGUAL resolved using rule 28 (valor -> set .)
  ! reduce/reduce conflict for NOIGUAL resolved using rule 28 (valor -> set .)
  ! reduce/reduce conflict for MAYOR resolved using rule 28 (valor -> set .)
  ! reduce/reduce conflict for MENOR resolved using rule 28 (valor -> set .)
  ! reduce/reduce conflict for MAYORIGUAL resolved using rule 28 (valor -> set .)
  ! reduce/reduce conflict for MENORIGUAL resolved using rule 28 (valor -> set .)
  ! reduce/reduce conflict for ELSE resolved using rule 28 (valor -> set .)
  ! reduce/reduce conflict for CLLAVE resolved using rule 28 (valor -> set .)
  ! reduce/reduce conflict for AND resolved using rule 28 (valor -> set .)
  ! reduce/reduce conflict for OR resolved using rule 28 (valor -> set .)
  ! reduce/reduce conflict for CPAR resolved using rule 28 (valor -> set .)
    $end            reduce using rule 28 (valor -> set .)
    IGUALIGUAL      reduce using rule 28 (valor -> set .)
    TRIPLEIGUAL     reduce using rule 28 (valor -> set .)
    NOIGUAL         reduce using rule 28 (valor -> set .)
    MAYOR           reduce using rule 28 (valor -> set .)
    MENOR           reduce using rule 28 (valor -> set .)
    MAYORIGUAL      reduce using rule 28 (valor -> set .)
    MENORIGUAL      reduce using rule 28 (valor -> set .)
    ELSE            reduce using rule 28 (valor -> set .)
    CLLAVE          reduce using rule 28 (valor -> set .)
    AND             reduce using rule 28 (valor -> set .)
    OR              reduce using rule 28 (valor -> set .)
    CPAR            reduce using rule 28 (valor -> set .)
    SUMA            reduce using rule 57 (termino -> set .)
    RESTA           reduce using rule 57 (termino -> set .)
    MULT            reduce using rule 57 (termino -> set .)
    DIVISION        reduce using rule 57 (termino -> set .)
    MODULO          reduce using rule 57 (termino -> set .)

  ! $end            [ reduce using rule 57 (termino -> set .) ]
  ! IGUALIGUAL      [ reduce using rule 57 (termino -> set .) ]
  ! TRIPLEIGUAL     [ reduce using rule 57 (termino -> set .) ]
  ! NOIGUAL         [ reduce using rule 57 (termino -> set .) ]
  ! MAYOR           [ reduce using rule 57 (termino -> set .) ]
  ! MENOR           [ reduce using rule 57 (termino -> set .) ]
  ! MAYORIGUAL      [ reduce using rule 57 (termino -> set .) ]
  ! MENORIGUAL      [ reduce using rule 57 (termino -> set .) ]
  ! ELSE            [ reduce using rule 57 (termino -> set .) ]
  ! CLLAVE          [ reduce using rule 57 (termino -> set .) ]
  ! AND             [ reduce using rule 57 (termino -> set .) ]
  ! OR              [ reduce using rule 57 (termino -> set .) ]
  ! CPAR            [ reduce using rule 57 (termino -> set .) ]


state 17

    (29) valor -> pair .

    $end            reduce using rule 29 (valor -> pair .)
    IGUALIGUAL      reduce using rule 29 (valor -> pair .)
    TRIPLEIGUAL     reduce using rule 29 (valor -> pair .)
    NOIGUAL         reduce using rule 29 (valor -> pair .)
    MAYOR           reduce using rule 29 (valor -> pair .)
    MENOR           reduce using rule 29 (valor -> pair .)
    MAYORIGUAL      reduce using rule 29 (valor -> pair .)
    MENORIGUAL      reduce using rule 29 (valor -> pair .)
    ELSE            reduce using rule 29 (valor -> pair .)
    CLLAVE          reduce using rule 29 (valor -> pair .)
    AND             reduce using rule 29 (valor -> pair .)
    OR              reduce using rule 29 (valor -> pair .)
    CPAR            reduce using rule 29 (valor -> pair .)


state 18

    (30) valor -> triple .

    $end            reduce using rule 30 (valor -> triple .)
    IGUALIGUAL      reduce using rule 30 (valor -> triple .)
    TRIPLEIGUAL     reduce using rule 30 (valor -> triple .)
    NOIGUAL         reduce using rule 30 (valor -> triple .)
    MAYOR           reduce using rule 30 (valor -> triple .)
    MENOR           reduce using rule 30 (valor -> triple .)
    MAYORIGUAL      reduce using rule 30 (valor -> triple .)
    MENORIGUAL      reduce using rule 30 (valor -> triple .)
    ELSE            reduce using rule 30 (valor -> triple .)
    CLLAVE          reduce using rule 30 (valor -> triple .)
    AND             reduce using rule 30 (valor -> triple .)
    OR              reduce using rule 30 (valor -> triple .)
    CPAR            reduce using rule 30 (valor -> triple .)


state 19

    (31) valor -> expresion .
    (41) expresion -> expresion . SUMA termino
    (42) expresion -> expresion . RESTA termino
    (43) expresion -> expresion . DIVISION termino
    (44) expresion -> expresion . MULT termino
    (45) expresion -> expresion . MODULO termino

    $end            reduce using rule 31 (valor -> expresion .)
    IGUALIGUAL      reduce using rule 31 (valor -> expresion .)
    TRIPLEIGUAL     reduce using rule 31 (valor -> expresion .)
    NOIGUAL         reduce using rule 31 (valor -> expresion .)
    MAYOR           reduce using rule 31 (valor -> expresion .)
    MENOR           reduce using rule 31 (valor -> expresion .)
    MAYORIGUAL      reduce using rule 31 (valor -> expresion .)
    MENORIGUAL      reduce using rule 31 (valor -> expresion .)
    ELSE            reduce using rule 31 (valor -> expresion .)
    CLLAVE          reduce using rule 31 (valor -> expresion .)
    AND             reduce using rule 31 (valor -> expresion .)
    OR              reduce using rule 31 (valor -> expresion .)
    CPAR            reduce using rule 31 (valor -> expresion .)
    SUMA            shift and go to state 42
    RESTA           shift and go to state 43
    DIVISION        shift and go to state 44
    MULT            shift and go to state 45
    MODULO          shift and go to state 46


state 20

    (66) factor -> APAR . expresion CPAR
    (41) expresion -> . expresion SUMA termino
    (42) expresion -> . expresion RESTA termino
    (43) expresion -> . expresion DIVISION termino
    (44) expresion -> . expresion MULT termino
    (45) expresion -> . expresion MODULO termino
    (46) expresion -> . termino
    (47) termino -> . termino SUMA factorEspecial
    (48) termino -> . termino RESTA factor
    (49) termino -> . termino MULT factor
    (50) termino -> . termino DIVISION factor
    (51) termino -> . termino MODULO factor
    (52) termino -> . factor
    (53) termino -> . ENTEROEXPRESION
    (54) termino -> . flotante
    (55) termino -> . CADENAEXPRESION
    (56) termino -> . list
    (57) termino -> . set
    (58) termino -> . ID
    (59) factor -> . ENTEROEXPRESION
    (60) factor -> . flotante
    (61) factor -> . ID
    (66) factor -> . APAR expresion CPAR
    (33) flotante -> . ENTEROEXPRESION F
    (34) flotante -> . ENTEROEXPRESION PUNTO ENTEROEXPRESION F
    (35) list -> . LISTOF APAR contenido CPAR
    (36) set -> . SETOF APAR contenido CPAR

    ENTEROEXPRESION shift and go to state 48
    CADENAEXPRESION shift and go to state 50
    ID              shift and go to state 53
    APAR            shift and go to state 20
    LISTOF          shift and go to state 25
    SETOF           shift and go to state 26
